(a) orbit averages against the analytic values, over 60 full periods
  delta/Omega= 0.20  <z>=0.1923076923 (z_max/2=0.1923076923, rel err 1.2e-12)  <rho cos psi>=0.9615384615 (1/(1+a^2)=0.9615384615, err 6.8e-13)  period=6.161170 (2pi/sqrt(1+a^2)=6.161170)  locked
  delta/Omega= 0.50  <z>=0.4000000000 (z_max/2=0.4000000000, rel err 1.2e-13)  <rho cos psi>=0.8000000000 (1/(1+a^2)=0.8000000000, err 1.3e-13)  period=5.619852 (2pi/sqrt(1+a^2)=5.619852)  locked
  delta/Omega= 0.80  <z>=0.4878048780 (z_max/2=0.4878048780, rel err 5.6e-13)  <rho cos psi>=0.6097560976 (1/(1+a^2)=0.6097560976, err 4.1e-13)  period=4.906343 (2pi/sqrt(1+a^2)=4.906343)  locked
  delta/Omega= 0.95  <z>=0.4993429698 (z_max/2=0.4993429698, rel err 1.1e-12)  <rho cos psi>=0.5256241787 (1/(1+a^2)=0.5256241787, err 5.6e-13)  period=4.555306 (2pi/sqrt(1+a^2)=4.555306)  locked
  delta/Omega= 1.05  <z>=0.4994054695 (z_max/2=0.4994054697, rel err 4.4e-10)  <rho cos psi>=0.4756242566 (1/(1+a^2)=0.4756242568, err 2.1e-10)  period=4.333231 (2pi/sqrt(1+a^2)=4.333231)  running
  delta/Omega= 1.50  <z>=0.4615384616 (z_max/2=0.4615384615, rel err 1.4e-10)  <rho cos psi>=0.3076923077 (1/(1+a^2)=0.3076923077, err 3.5e-11)  period=3.485284 (2pi/sqrt(1+a^2)=3.485284)  running
  delta/Omega= 3.00  <z>=0.2999999999 (z_max/2=0.3000000000, rel err 1.8e-10)  <rho cos psi>=0.1000000000 (1/(1+a^2)=0.1000000000, err 1.8e-11)  period=1.986918 (2pi/sqrt(1+a^2)=1.986918)  running
  delta/Omega= 8.00  <z>=0.1230769231 (z_max/2=0.1230769231, rel err 8.1e-12)  <rho cos psi>=0.0153846154 (1/(1+a^2)=0.0153846154, err 1.7e-13)  period=0.779333 (2pi/sqrt(1+a^2)=0.779333)  running

(b) locking threshold of each line shape (units of the FWHM)
  lorentzian  chi N_c = 0.5000 x gamma_inh
  voigt       chi N_c = 0.3825 x gamma_inh
  gaussian    chi N_c = 0.3388 x gamma_inh

(c) self-consistency against the mean-field solver
   {'chiN_hz': 3500.0, 'shape': 'lorentzian', 'plateau': 0.2824980790590881, 'spread': 0.08654219907980522, 'R_law': 0.2857142888498412}
   {'chiN_hz': 40000.0, 'shape': 'voigt', 'plateau': 0.9792257123251207, 'spread': 0.0020213029772782206, 'R_law': 0.9793221457329848}
   {'chiN_hz': 80000.0, 'shape': 'voigt', 'plateau': 0.9884238774819372, 'spread': 0.001220791740732536, 'R_law': 0.990142066408258}
   {'chiN_hz': 3500.0, 'shape': 'gaussian', 'plateau': 0.6994173242433434, 'spread': 0.04145553526159866, 'R_law': 0.6990159654851136}
   {'chiN_hz': 4500.0, 'shape': 'gaussian', 'plateau': 0.8076137244369982, 'spread': 0.026424272425795505, 'R_law': 0.8070280017627692}
   {'chiN_hz': 5000.0, 'shape': 'gaussian', 'plateau': 0.8412924204530225, 'spread': 0.02159900876993153, 'R_law': 0.8404958712926983}
   {'chiN_hz': 6500.0, 'shape': 'gaussian', 'plateau': 0.9025542577322951, 'spread': 0.01210159235284817, 'R_law': 0.90168749110778}
   {'chiN_hz': 8000.0, 'shape': 'gaussian', 'plateau': 0.9343949685480529, 'spread': 0.008294532558377652, 'R_law': 0.9335379999247629}
   {'chiN_hz': 10000.0, 'shape': 'gaussian', 'plateau': 0.9573824717412079, 'spread': 0.004737317694453242, 'R_law': 0.9566622495383204}
   {'chiN_hz': 15000.0, 'shape': 'gaussian', 'plateau': 0.9806984601241073, 'spread': 0.002556616013398327, 'R_law': 0.9803355877588833}
   {'chiN_hz': 25000.0, 'shape': 'gaussian', 'plateau': 0.9928314408520019, 'spread': 0.00116575788898032, 'R_law': 0.9928371299864736}
   {'chiN_hz': 40000.0, 'shape': 'gaussian', 'plateau': 0.9967948057438795, 'spread': 0.000559301508401667, 'R_law': 0.9971900919271265}
   {'chiN_hz': 80000.0, 'shape': 'gaussian', 'plateau': 0.997436255924229, 'spread': 0.0007111984848571329, 'R_law': 0.9992960576164223}
[locking] 173.4 s
saved /home/claude/work/yb-cawo4-cavity-squeezing/data/locking.npz
